DAY,AWND,PRCP,TMAX,TMIN,WDF2,WSF2,YDayTot,Totals
229,6.71,0,96,78,210,19.9,79.4,104
230,4.47,0.04,93,76,200,18.1,85,75
231,6.93,0.48,95,73,240,36,90,62
232,5.82,0,90,73,230,15,85.4,71
233,4.7,0.33,92,74,180,21,82,85
234,6.04,1.21,90,72,280,46.1,79.4,100
235,5.37,0.1,91,75,80,21.9,78.6,106
236,8.5,0.01,93,76,130,21.9,84.8,106
237,11.86,0.01,94,79,120,25.1,93.6,67
238,10.51,0,94,80,90,23.9,92.8,78
239,8.05,0,94,78,110,17,91.4,57
240,5.59,0.78,92,77,180,25.1,82.8,62
241,5.82,0,94,77,240,12.1,74,98
242,6.49,0.37,94,76,280,25.9,72.4,101
243,7.61,0.76,86,75,290,25.1,79.2,102
244,6.71,0.64,87,75,290,23,84,94
245,6.71,0,92,75,280,21,91.4,71
246,3.36,1.58,94,76,60,17,93.2,80
247,4.25,0,95,75,110,13,89.6,93
248,3.36,0.05,95,79,50,19.9,88,92
249,4.47,0,95,77,70,15,86,100
250,5.82,0,92,77,40,16.1,87.2,114
251,4.92,0.02,91,75,120,23,95.8,111
252,5.37,0.08,91,74,100,16.1,102,58
253,3.58,0.21,90,75,130,18.1,95,84
254,6.04,0.02,90,75,60,17,93.4,80
255,8.5,0.1,91,78,100,19.9,89.4,97
256,10.29,0.63,90,76,120,29.1,86,94
257,7.16,0.52,86,75,140,29.1,82.6,104
258,6.04,0.45,92,76,230,17,91.8,83
259,4.03,0.05,87,76,70,10.1,91.6,88
260,7.61,0.1,88,75,120,17,93.2,100
261,10.07,0.07,91,77,260,25.9,93.8,91
262,9.17,0,91,77,240,18.1,93.2,105
263,8.05,0.47,90,73,20,17,93.4,107
264,12.75,2.1,80,76,20,23,98.2,91
265,14.32,0.02,85,74,60,28,98.8,95
266,10.74,0,85,72,50,21.9,97.8,81
267,7.38,0,86,70,80,17,95.8,84
268,6.04,0,89,72,120,15,91.6,85
269,3.13,0,93,73,110,13,87.2,108
270,4.92,0,92,75,80,14.1,90.6,102
271,5.82,0.64,90,73,270,19.9,92,104
272,4.7,0.09,88,74,240,23.9,96.6,80
273,7.16,0.55,90,67,210,19.9,95.8,99
274,9.84,0,79,64,340,16.1,98.6,115
275,6.26,0,83,67,350,13,100,87
276,6.26,0,84,63,60,13,97,116
277,8.05,0.1,79,68,30,16.1,99.4,104
278,6.93,0.08,78,72,360,14.1,104.2,114
279,7.61,0.05,85,73,70,17,107.2,118
280,5.82,0,92,75,80,15,107.8,93
281,6.71,0,93,76,40,18.1,109,106
282,3.8,0,90,75,120,15,107,94
283,6.71,0.01,89,75,90,18.1,105,130
284,6.49,0.49,88,74,130,15,108.2,112
285,8.5,0.12,87,76,260,23,107,115
286,7.38,0,88,71,280,15,111.4,102
287,5.82,0,87,71,290,12.1,110.6,103
288,4.25,0,88,71,70,15,112.4,101
289,3.58,0,90,71,100,13,106.6,102
290,5.14,0,89,71,340,12.1,104.6,106
291,10.29,0,86,70,30,18.1,102.8,122
292,9.84,0.21,86,71,60,23.9,106.8,121
293,9.4,0.09,85,72,60,23.9,110.4,93
294,7.16,0.03,84,74,70,23.9,108.8,114
295,7.83,0.1,86,72,90,19.9,111.2,97
296,8.72,0.01,86,73,110,25.1,109.4,98
297,6.04,0.1,85,72,60,17,104.6,126
298,5.82,0,86,71,100,18.1,105.6,128
299,4.25,0,89,72,50,15,112.6,132
300,6.93,0,87,71,50,16.1,116.2,75
301,8.05,0,89,73,90,16.1,111.8,97
302,8.28,0,90,73,120,16.1,111.6,110
303,10.51,0.03,91,75,230,21.9,108.4,97
304,7.61,0.04,79,64,270,18.1,102.2,134
305,6.71,0,84,61,80,16.1,102.6,124
306,6.71,0.16,85,71,340,18.1,112.4,136
307,14.32,0,72,58,10,28,120.2,118
308,10.07,0,78,56,50,18.1,121.8,91
309,8.72,0,82,59,70,21,120.6,122
310,9.17,0,85,67,80,19.9,118.2,104
311,8.95,0,84,69,80,21,114.2,121
312,12.75,0,86,70,80,28,111.2,104
313,15.66,0.13,81,72,70,25.1,108.4,115
314,17.45,0.74,79,75,80,32,113.2,58
315,10.74,0.48,83,75,120,25.1,100.4,74
316,14.32,0.31,84,74,190,30,94.4,117
317,13.42,0.6,85,73,190,25.9,93.6,95
318,5.82,0,81,70,60,13,91.8,127
319,6.49,0,82,70,70,15,94.2,109
320,4.92,0.28,86,68,270,21.9,104.4,123
321,6.71,0,81,67,10,14.1,114.2,108
322,9.17,0,76,56,10,18.1,112.4,100
323,12.97,0,76,57,50,25.1,113.4,96
324,9.17,0.01,76,64,70,25.1,107.2,84
325,8.95,0,79,64,100,21,102.2,123
326,8.95,0.04,80,66,50,21.9,102.2,129
327,6.93,0.2,75,67,90,13,106.4,119
328,9.4,0,78,63,350,17,110.2,113
329,8.05,0,81,61,70,18.1,113.6,119
330,6.93,0,83,63,130,18.1,120.6,129
331,2.91,0,84,61,220,13,121.8,130
332,3.8,0,83,64,360,8.9,122,136
333,5.37,0,83,65,290,12.1,125.4,136
334,5.14,0,82,67,210,12.1,130,139
335,14.09,0.12,74,54,300,23,134,68
336,10.51,0,57,41,310,21,121.8,77
337,9.4,0,60,40,350,17,111.2,104
338,5.59,0,75,44,110,18.1,104.8,84
339,4.7,0,76,56,160,15,94.4,130
340,5.82,0,71,52,320,13,92.6,132
341,4.7,0.05,72,52,340,10.1,105.4,140
342,9.84,0.14,63,50,270,21,118,123
343,8.28,0,58,40,290,14.1,121.8,102
344,6.93,0,62,37,290,14.1,125.4,109
345,3.36,0,71,43,300,8.9,121.2,116
346,2.46,0,72,45,350,8.9,118,137
347,2.24,0.01,73,53,130,14.1,117.4,131
348,2.91,0,80,58,150,8.1,119,130
349,8.95,0.01,80,65,220,17,124.6,109
350,6.04,0,76,56,230,14.1,124.6,127
351,6.26,0.19,76,58,210,15,126.8,112
352,9.84,0,68,48,280,19.9,121.8,133
353,8.95,0,60,40,350,17,122.2,124
354,6.04,0,74,49,90,13,121,132
355,6.04,0,76,53,210,16.1,125.6,126
356,9.62,0,72,52,270,23,125.4,98
357,4.25,0,70,47,340,13,122.6,76
358,3.8,0,76,46,120,15,111.2,116
359,11.41,0.14,82,51,290,36,109.6,107
360,14.32,0.06,54,36,300,23.9,104.6,104
361,6.04,0,52,34,350,14.1,100.2,125
362,7.83,0,70,35,50,16.1,105.6,129
363,6.71,0,75,50,40,15,116.2,107
364,6.93,0,75,56,70,18.1,114.4,113
365,6.93,0,79,56,120,21.9,115.6,111
1,9.17,0,83,63,120,19.9,117,93
2,8.72,0,85,64,170,18.1,110.6,143
3,6.93,0,83,64,200,16.1,113.4,132
4,6.71,0,72,57,290,19.9,118.4,128
5,6.71,0,67,45,350,14.1,121.4,114
6,8.72,0,71,41,260,23.9,122,114
7,6.04,0,69,44,50,12.1,126.2,120
8,7.38,0.01,73,55,160,18.1,121.6,126
9,10.29,0,65,49,270,25.1,120.4,128
10,9.84,0,55,43,280,16.1,120.4,141
11,5.37,0,63,37,40,12.1,125.8,138
12,5.14,0,75,49,220,16.1,130.6,118
13,7.61,0,65,57,270,16.1,130.2,117
14,6.49,0.01,59,52,310,15,128.4,103
15,5.82,0,65,44,350,12.1,123.4,120
16,8.28,0.02,74,41,270,23.9,119.2,140
17,10.29,0,63,44,280,25.9,119.6,143
18,3.8,0,61,39,280,12.1,124.6,147
19,5.82,0,68,44,270,16.1,130.6,144
20,4.7,0,71,38,60,13,138.8,133
21,3.36,0,74,44,270,12.1,141.4,122
22,8.28,0,77,48,230,18.1,137.8,146
23,8.5,0,79,59,280,16.1,138.4,135
24,6.71,0.02,67,60,30,13,136,144
25,6.26,0.01,78,58,100,14.1,136,141
26,6.93,0,83,63,160,16.1,137.6,112
27,6.04,0,79,60,220,15,135.6,117
28,9.17,0.81,83,64,310,21.9,129.8,115
29,12.75,0,70,49,330,23,125.8,113
30,6.93,0,66,46,340,14.1,119.6,139
31,4.03,0,72,44,100,12.1,119.2,132
32,10.07,0,80,52,220,19.9,123.2,140
33,15.43,0.1,69,45,260,29.1,127.8,113
34,16.11,0,56,42,300,25.1,127.4,98
35,8.72,0,59,37,310,17,124.4,112
36,3.58,0,68,34,220,10.1,119,112
37,7.61,0,80,47,200,21,115,138
38,6.04,0.02,72,56,270,21,114.6,144
39,9.17,0.37,78,59,270,23.9,120.8,139
40,7.16,0,71,57,60,15,129,133
41,5.37,0,86,67,70,16.1,133.2,116
42,4.47,0,86,65,120,10.1,134,105
43,6.49,0.13,86,63,240,15,127.4,121
44,6.04,0.01,84,66,170,15,122.8,146
45,6.93,0.67,81,67,220,23,124.2,146
46,8.28,0.78,86,67,260,31.1,126.8,148
47,8.28,0,88,63,190,19.9,133.2,142
48,10.96,0.1,77,61,290,21.9,140.6,111
49,6.04,0,68,57,340,14.1,138.6,118
50,10.07,0,88,63,190,21,133,102
51,12.08,0.58,85,53,260,25.1,124.2,139
52,11.41,0,66,49,360,18.1,122.4,152
53,11.86,0,73,51,80,25.1,124.4,141
54,6.93,0.07,84,56,230,21,130.4,101
55,7.16,0,77,54,50,15,127,122
56,4.92,0,83,52,150,14.1,131,130
57,7.16,0,80,52,350,16.1,129.2,131
58,4.25,0,83,55,100,15,125,143
59,8.28,0,87,64,120,19.9,125.4,144
60,8.05,0,88,65,160,16.1,134,122
61,8.5,0,88,71,280,18.1,134,134
62,6.49,0.13,81,62,30,17,134.8,134
63,10.51,0.42,74,57,300,23.9,135.4,99
64,7.61,0,74,54,350,14.1,126.6,128
65,5.82,0,78,48,80,16.1,123.4,139
66,11.18,0,72,58,20,19.9,126.8,135
67,12.97,0.02,67,50,20,25.1,127,149
68,11.41,0,69,50,40,21,130,125
69,9.4,0,76,53,50,17,135.2,125
70,8.05,0,77,52,100,21,134.6,142
71,7.38,0,79,55,110,17,135.2,118
72,4.25,0,80,55,80,15,131.8,146
73,4.7,0,82,54,100,14.1,131.2,135
74,4.03,0,84,56,90,15,133.2,144
75,5.82,0,84,60,80,18.1,137,124
76,6.93,0,86,61,180,18.1,133.4,114
77,6.71,0,89,64,190,18.1,132.6,114
78,14.76,0,89,68,220,29.1,126.2,103
79,10.74,0,73,57,260,21.9,119.8,138
80,14.54,0.05,64,52,350,25.1,118.6,142
81,11.18,0,59,50,280,16.1,122.2,140
82,9.62,0.01,71,57,360,18.1,127.4,111
83,4.7,0,80,61,110,14.1,126.8,138
84,4.03,0,85,57,120,14.1,133.8,132
85,8.95,0,91,63,130,17,132.6,97
86,7.38,0,91,71,120,14.1,123.6,128
87,8.72,0,92,69,110,16.1,121.2,135
88,11.18,0,90,70,270,21.9,126,133
89,8.05,0,79,65,40,17,125,102
90,6.93,0.01,87,65,50,16.1,119,120
91,6.04,0,91,71,120,21,123.6,105
92,10.51,0,74,56,350,21.9,119,117
93,15.21,0,64,50,40,23.9,115.4,119
94,11.18,0,73,50,40,21.9,112.6,128
95,6.71,0,75,54,80,16.1,117.8,122
96,4.7,0,80,52,100,16.1,118.2,120
97,4.7,0,83,54,110,16.1,121.2,121
98,5.82,0,84,56,80,18.1,122,103
99,7.16,0,85,60,110,14.1,118.8,107
100,8.95,0,87,62,120,21.9,114.6,120
101,11.86,0,92,64,280,38,114.2,136
102,7.83,1.8,68,60,130,21,117.4,121
103,7.16,0,84,60,300,13,117.4,125
104,7.16,0,90,58,40,16.1,121.8,137
105,6.71,0,86,62,170,15,127.8,114
106,9.17,0,87,68,280,25.9,126.6,123
107,5.59,0.15,82,65,270,16.1,124,134
108,7.61,0.05,87,65,260,18.1,126.6,138
109,6.04,0.25,82,66,320,17,129.2,140
110,4.03,0.9,74,63,320,17,129.8,120
111,5.14,0.26,70,64,80,16.1,131,103
112,7.61,0.03,84,64,250,16.1,127,126
113,10.29,0,76,59,50,17,125.4,126
114,9.84,0,79,59,90,18.1,123,135
115,11.86,0,88,63,190,19.9,122,128
116,10.51,0.09,88,66,260,19.9,123.6,123
117,7.83,0,83,62,70,21,127.6,109
118,8.5,0,81,62,100,18.1,124.2,118
119,6.49,0,84,62,140,16.1,122.6,102
120,6.93,0,89,66,280,17,116,94
121,9.17,0,89,69,290,18.1,109.2,108
122,6.93,0,87,70,70,15,106.2,114
123,6.93,0,92,69,160,16.1,107.2,115
124,7.16,0.46,95,71,280,36.9,106.6,85
125,7.61,0.72,93,71,280,23.9,103.2,89
126,7.16,0.02,94,72,260,23,102.2,99
127,7.38,0.18,89,73,350,25.9,100.4,75
128,8.95,0,84,65,290,18.1,92.6,123
129,6.26,0,83,63,80,15,94.2,122
130,8.28,0,88,64,120,18.1,101.6,118
131,7.38,0,92,73,300,19.9,107.4,89
132,4.47,0,91,71,270,19.9,105.4,72
133,6.04,0,91,71,160,29.1,104.8,81
134,10.96,0,76,67,340,17,96.4,88
135,11.41,0,82,64,40,23,89.6,106
136,9.84,0,83,64,40,21.9,87.2,106
137,8.95,0,83,62,70,18.1,90.6,106
138,8.72,0,83,64,100,21.9,97.4,74
139,11.18,0,86,65,70,23.9,96,82
140,13.42,0,86,65,80,23.9,94.8,88
141,13.42,0,85,65,100,25.9,91.2,69
142,11.18,0,85,66,70,23.9,83.8,101
143,8.95,0,86,64,70,21,82.8,97
144,5.82,0,86,62,70,16.1,87.4,96
145,5.59,0,90,62,100,18.1,90.2,80
146,8.05,0,92,66,90,16.1,88.6,83
147,7.61,0,92,67,120,16.1,91.4,96
148,6.93,0,92,71,90,17,90.4,85
149,5.82,0,93,70,150,18.1,88,97
150,8.05,0,94,73,290,25.1,88.2,92
151,7.16,0,93,71,80,17,90.6,87
152,10.74,0,88,70,110,21.9,91.4,92
153,7.16,0,91,67,60,18.1,90.6,97
154,7.61,0,90,71,120,23,93,83
155,8.95,0,92,73,140,25.9,90.2,97
156,5.59,0.67,89,74,110,21.9,91.2,97
157,7.61,0.05,91,75,190,19.9,93.2,96
158,10.29,0,94,74,110,23,94,93
159,10.07,0,91,76,120,21,93.2,80
160,9.62,0,93,74,120,19.9,92.6,66
161,6.71,0,93,73,110,17,86.4,97
162,6.26,0,95,75,110,16.1,86.4,81
163,7.38,0,96,76,280,17,83.4,97
164,10.29,0,96,76,270,19.9,84.2,101
165,8.95,1.06,93,73,270,28,88.4,91
166,6.26,0.15,86,73,320,18.1,93.4,74
167,10.51,0.25,86,72,260,25.9,88.8,72
168,9.4,0.12,91,74,210,25.1,87,79
169,7.38,0,89,73,250,15,83.4,90
170,4.92,0,92,75,170,10.1,81.2,96
171,7.38,0,92,77,130,17,82.2,108
172,8.5,0,92,79,250,18.1,89,101
173,6.49,0.1,92,74,220,33.1,94.8,88
174,8.28,0.97,93,73,320,33.1,96.6,87
175,5.59,0.02,91,73,80,18.1,96,72
176,5.37,0.02,87,72,350,16.1,91.2,82
177,5.59,1.05,87,72,40,18.1,86,93
178,6.49,1.43,85,72,80,23.9,84.4,94
179,7.61,0.05,89,71,70,21,85.6,91
180,6.93,0,92,73,100,18.1,86.4,62
181,5.59,0.04,86,75,90,21,84.4,80
182,4.92,0.9,85,73,120,23.9,84,69
183,6.26,0.46,85,74,120,18.1,79.2,71
184,8.05,0,92,74,270,19.9,74.6,92
185,9.17,0.16,83,75,250,18.1,74.8,71
186,7.38,0.15,89,75,260,23,76.6,84
187,3.8,0.08,92,74,220,21.9,77.4,68
188,7.61,0.05,86,73,130,21.9,77.2,45
189,12.3,0.59,89,76,160,25.1,72,50
190,7.16,0.58,89,73,240,23,63.6,79
191,5.82,0.02,94,75,50,16.1,65.2,66
192,4.25,0.01,93,75,150,14.1,61.6,93
193,4.92,0,91,75,140,17,66.6,104
194,6.49,0,88,73,190,18.1,78.4,86
195,7.61,0.65,89,74,100,23,85.6,80
196,6.26,0,90,76,110,16.1,85.8,71
197,6.71,0.01,90,74,70,19.9,86.8,69
198,6.26,0,92,73,80,16.1,82,92
199,5.82,0,90,75,350,17,79.6,96
200,,0,92,75,260,18.1,81.6,90
201,7.83,0.12,91,76,150,23.9,83.6,62
202,6.04,2.87,93,73,170,25.1,81.8,77
203,5.59,0,95,75,150,13,83.4,84
204,6.04,0.11,96,77,60,16.1,81.8,65
205,7.16,1.43,90,74,250,23,75.6,70
206,7.38,0.02,91,73,60,18.1,71.6,90
207,8.5,0,90,76,10,16.1,77.2,91
208,6.71,0,94,77,150,15,80,70
209,6.49,0.24,94,78,150,21.9,77.2,59
210,4.7,0.08,92,75,190,17,76,55
211,4.92,0.13,92,75,270,23,73,56
212,7.38,0,93,75,300,18.1,66.2,91
213,7.83,0,95,77,270,18.1,66.2,87
214,7.61,0.27,94,76,260,25.9,69.6,89
215,7.16,1.04,93,76,290,21.9,75.6,67
216,9.17,0.96,90,72,290,29.1,78,64
217,8.95,0,87,75,180,21.9,79.6,68
218,8.05,0,89,76,240,21,75,93
219,6.49,0.85,96,75,80,25.1,76.2,82
220,5.59,0.15,93,75,260,21.9,74.8,103
221,4.03,0.85,94,76,150,25.1,82,92
222,5.14,0,91,77,70,17,87.6,87
223,4.47,0,91,78,130,18.1,91.4,66
224,3.58,0.31,91,75,40,21,86,67
225,4.92,0,92,76,80,16.1,83,89
226,,0,91,77,,,80.2,66
227,4.7,0.34,90,75,80,19.9,75,88
228,8.28,0.03,90,76,160,19.9,75.2,98
229,7.16,0.55,89,77,140,17,81.6,72
230,8.5,0,95,78,120,23.9,82.6,83
231,6.26,0.13,94,78,120,17,81.4,83
232,4.47,0,94,77,110,14.1,84.8,61
233,6.71,0.06,96,78,120,21,79.4,97
234,6.26,0.01,96,78,200,17,79.2,95
235,4.92,0.03,94,77,240,23.9,83.8,89
236,5.82,0,92,79,160,15,85,61
237,6.49,2.52,91,70,270,29.1,80.6,72
238,7.61,0,92,72,80,18.1,82.8,84
239,8.5,0.42,90,72,150,23.9,80.2,89
240,8.05,0.08,90,77,100,21,79,100
241,8.72,0,91,77,120,19.9,81.2,94
242,8.5,0,92,78,90,17,87.8,90
243,4.7,0,93,75,100,14.1,91.4,83
244,7.83,0,94,78,250,16.1,91.2,80
245,10.51,0.01,86,76,270,19.9,89.4,57
246,8.5,0.12,93,75,310,25.1,80.8,80
247,5.59,0,92,75,50,17,78,103
248,6.49,0,92,76,50,16.1,80.6,109
249,6.04,0,93,71,170,15,85.8,77
250,4.47,0.04,95,75,100,15,85.2,97
251,4.47,0.81,91,73,90,29.1,93.2,91
252,5.37,1.63,92,74,230,17,95.4,80
253,9.62,0.11,84,74,280,21.9,90.8,93
254,4.47,0.29,90,75,30,25.1,87.6,97
255,4.7,0.03,87,74,50,14.1,91.6,106
256,8.05,0,86,77,50,21.9,93.4,109
257,7.16,0,90,75,60,16.1,97,92
258,4.47,0.02,90,75,190,19.9,99.4,95
259,5.82,0,90,74,100,16.1,99.8,87
260,5.37,0.04,90,74,170,18.1,97.8,97
261,4.92,0.71,87,75,310,25.9,96,99
262,3.8,1.08,89,75,260,14.1,94,120
263,3.13,5.17,90,73,330,31.1,99.6,99
264,4.7,0.02,88,74,60,13,100.4,83
265,3.8,0.33,89,74,220,18.1,99.6,76
266,4.92,0,90,73,170,14.1,95.4,106
267,6.71,0,88,74,40,14.1,96.8,100
268,7.16,0,87,73,50,15,92.8,110
269,5.82,0,90,71,60,16.1,95,116
270,5.14,0,88,71,50,16.1,101.6,116
271,4.92,0,87,67,80,14.1,109.6,101
272,3.58,0,87,66,70,14.1,108.6,95
273,4.92,0,87,67,70,14.1,107.6,96
274,6.26,0,87,67,70,16.1,104.8,93
275,6.71,0,90,68,60,16.1,100.2,108
276,7.16,0,89,73,90,16.1,98.6,116
277,5.82,0.02,89,72,110,14.1,101.6,107
278,4.92,0,88,68,90,16.1,104,93
279,5.59,0,91,70,110,16.1,103.4,83
280,4.03,0,89,74,60,13,101.4,104
281,4.47,0,92,73,100,15,100.6,77
282,6.71,0.7,90,70,30,21.9,92.8,100
283,5.37,0,86,69,330,14.1,91.4,132
284,7.61,0.09,85,69,30,17,99.2,119
285,4.7,0.18,87,69,50,21.9,106.4,103
286,5.82,0,88,71,60,16.1,106.2,92
287,6.26,0,88,73,70,15,109.2,84
288,5.82,0,88,72,30,14.1,106,80
289,4.92,0,89,71,40,16.1,95.6,126
290,3.8,0,89,69,280,10.1,97,109
291,10.74,0,83,65,10,19.9,98.2,125
292,7.16,0,82,61,60,16.1,104.8,98
293,7.38,0,84,65,70,16.1,107.6,104
294,5.14,0,85,63,60,16.1,112.4,87
295,4.03,0,87,66,100,15,104.6,108
296,2.68,0,89,62,100,15,104.4,99
297,4.25,0,88,69,70,14.1,99.2,123
298,6.04,0.2,88,72,110,17,104.2,115
299,7.61,1.44,87,74,260,21.9,106.4,92
300,11.41,0,87,66,270,23,107.4,91
301,4.7,0,83,60,290,12.1,104,132
302,8.72,1.23,82,65,260,23,110.6,96
303,10.07,0.04,83,64,230,28,105.2,119
304,8.5,0.01,74,60,270,23,106,126
305,7.83,0,73,59,280,17,112.8,126
306,4.92,0,78,55,60,13,119.8,95
307,4.47,0,85,64,60,12.1,112.4,104
308,6.26,0,85,63,50,14.1,114,110
309,7.38,0,78,67,10,14.1,112.2,111
310,10.96,3.47,71,67,20,23,109.2,73
311,16.11,0.1,70,52,320,28,98.6,107
312,10.51,0,69,51,320,21.9,101,122
313,9.62,0,75,54,20,18.1,104.6,107
314,9.17,0,80,58,40,17,104,100
315,6.71,0,81,59,80,17,101.8,103
316,4.47,0.14,85,67,150,15,107.8,115
317,3.58,0,78,67,360,13,109.4,117
318,4.7,0,82,59,310,18.1,108.4,127
319,7.61,0,72,52,280,14.1,112.4,133
320,6.93,0,74,49,350,14.1,119,90
321,4.92,0,78,49,50,14.1,116.4,117
322,5.82,0,83,58,100,18.1,116.8,98
323,4.7,0.37,80,67,120,15,113,110
324,8.5,0.32,79,68,20,21,109.6,118
325,10.96,0.06,76,68,60,23,106.6,109
326,9.17,0,81,67,60,17,110.4,130
327,8.05,0.01,75,63,320,19.9,113,81
328,12.53,0,65,51,20,21,109.6,99
329,8.5,0,74,50,70,16.1,107.4,112
330,4.25,0,79,55,30,15,106.2,110
331,7.16,0,78,56,260,17,106.4,127
332,6.49,0,71,50,350,14.1,105.8,111
333,4.47,0,69,48,340,10.1,111.8,121
334,7.16,0.01,72,52,300,15,116.2,111
335,4.92,0,73,46,60,14.1,116,103
336,2.91,0,78,52,360,8.1,114.6,116
337,5.14,0,76,54,350,15,112.4,132
338,4.7,0,78,52,150,10.1,116.6,134
339,2.46,0,77,50,230,10.1,119.2,147
340,2.91,0,80,56,90,8.9,126.4,123
341,4.92,0,83,59,250,13,130.4,127
342,5.37,0,77,62,360,10.1,132.6,108
343,6.93,0.02,85,63,250,17,127.8,99
344,3.58,0,81,65,10,12.1,120.8,120
345,2.91,0,84,62,110,12.1,115.4,135
346,3.8,0,85,62,210,12.1,117.8,134
347,5.37,0.01,83,64,20,16.1,119.2,143
348,7.38,0,83,64,50,14.1,126.2,106
349,8.05,0,81,67,60,17,127.6,119
350,7.61,0.53,76,65,70,18.1,127.4,119
351,5.14,0.03,83,67,110,15,124.2,139
352,4.47,0,83,63,100,14.1,125.2,126
353,4.7,0,84,63,150,14.1,121.8,143
354,8.5,0,85,72,300,19.9,129.2,117
355,10.74,0.63,76,65,20,18.1,128.8,101
356,10.74,1.12,73,57,290,19.9,125.2,76
357,10.51,0,66,50,300,19.9,112.6,109
358,7.38,0,73,47,30,13,109.2,117
359,4.25,0,78,53,130,12.1,104,140
360,5.82,0,79,54,230,16.1,108.6,130
361,6.93,0,80,58,290,16.1,114.4,127
362,2.24,0,78,58,300,10.1,124.6,114
363,5.37,0,82,57,220,15,125.6,117
364,6.04,0,84,63,200,15,125.6,110
365,4.03,0,82,61,220,12.1,119.6,113
,4.7,0,84,65,240,8.9,116.2,125
